店舗,緯度,経度
osaka_A2701_A270101_27000166,34.697892,135.497628
osaka_A2701_A270101_27000184,34.697522,135.500042
osaka_A2701_A270101_27000188,34.697633,135.499743
osaka_A2701_A270101_27000217,34.696379,135.498201
osaka_A2701_A270101_27000297,34.70349,135.497803
osaka_A2701_A270101_27000315,34.702495,135.500849
osaka_A2701_A270101_27000322,34.704732,135.490622
osaka_A2701_A270101_27000614,34.711141,135.500948
osaka_A2701_A270101_27000763,34.698698,135.491537
osaka_A2701_A270101_27001902,34.702968,135.499527
osaka_A2701_A270101_27002171,34.697603,135.495288
osaka_A2701_A270101_27002481,34.705967,135.498475
osaka_A2701_A270101_27003232,34.711285,135.499701
osaka_A2701_A270101_27003367,34.6979,135.497796
osaka_A2701_A270101_27003533,34.698934,135.497954
osaka_A2701_A270101_27003766,34.698779,135.499416
osaka_A2701_A270101_27003858,34.704606,135.500342
osaka_A2701_A270101_27004267,34.699413,135.495301
osaka_A2701_A270101_27006074,34.696401,135.50036
osaka_A2701_A270101_27006469,34.703622,135.498385
osaka_A2701_A270101_27006684,34.712523,135.499648
osaka_A2701_A270101_27009408,34.698779,135.499416
osaka_A2701_A270101_27012248,34.70358,135.498081
osaka_A2701_A270101_27013772,34.698779,135.499416
osaka_A2701_A270101_27015312,34.698779,135.499416
osaka_A2701_A270101_27015342,34.709053,135.501434
osaka_A2701_A270101_27043360,34.698934,135.497954
osaka_A2701_A270101_27043596,34.697011,135.49833
osaka_A2701_A270101_27043878,34.698934,135.497954
osaka_A2701_A270101_27044588,34.697835,135.49849
osaka_A2701_A270101_27045333,34.697909,135.492585
osaka_A2701_A270101_27046071,34.697276,135.497145
osaka_A2701_A270101_27050149,34.696072,135.497685
osaka_A2701_A270101_27051831,34.697995,135.495937
osaka_A2701_A270101_27052204,34.70358,135.498081
osaka_A2701_A270101_27052272,34.69508,135.500759
osaka_A2701_A270101_27054292,34.702146,135.499957
osaka_A2701_A270101_27056300,34.698779,135.499416
osaka_A2701_A270101_27056537,34.698797,135.503043
osaka_A2701_A270101_27057161,34.70294,135.49555
osaka_A2701_A270101_27057420,34.696072,135.497685
osaka_A2701_A270101_27058412,34.69699,135.497225
osaka_A2701_A270101_27059284,34.696559,135.497685
osaka_A2701_A270101_27060358,34.703865,135.500578
osaka_A2701_A270101_27062999,34.699618,135.49879
osaka_A2701_A270101_27065615,34.696507,135.497158
osaka_A2701_A270101_27067874,34.702999,135.506063
osaka_A2701_A270101_27069919,34.707519,135.507204
osaka_A2701_A270101_27071287,34.701546,135.505225
osaka_A2701_A270101_27072441,34.697586,135.499583
osaka_A2701_A270101_27072543,34.70411,135.49479
osaka_A2701_A270101_27074379,34.696281,135.496894
osaka_A2701_A270101_27074484,34.703424,135.500613
osaka_A2701_A270101_27074795,34.703358,135.490465
osaka_A2701_A270101_27076552,34.711735,135.496858
osaka_A2701_A270101_27080479,34.700835,135.501685
osaka_A2701_A270101_27084317,34.708842,135.508061
osaka_A2701_A270101_27084544,34.70294,135.49555
osaka_A2701_A270101_27085007,34.711086,135.500549
osaka_A2701_A270101_27085130,34.70411,135.506136
osaka_A2701_A270101_27085402,34.706547,135.4878
osaka_A2701_A270101_27087157,34.705201,135.495651
osaka_A2701_A270101_27088923,34.708494,135.507057
osaka_A2701_A270101_27091267,34.703425,135.498975
osaka_A2701_A270101_27091294,34.697951,135.494839
osaka_A2701_A270101_27092018,34.695685,135.499274
osaka_A2701_A270101_27092383,34.705027,135.498427
osaka_A2701_A270101_27093070,34.705967,135.498475
osaka_A2701_A270101_27099114,34.698018,135.498713
osaka_A2701_A270101_27102306,34.70294,135.49555
osaka_A2701_A270101_27102312,34.70294,135.49555
osaka_A2701_A270101_27104891,34.71131,135.499996
osaka_A2701_A270101_27105162,34.70094,135.499003
osaka_A2701_A270101_27119787,34.697572,135.497888
osaka_A2701_A270102_27000005,34.690015,135.503782
osaka_A2701_A270102_27001653,34.691164,135.503435
osaka_A2701_A270102_27002376,34.690647,135.497127
osaka_A2701_A270102_27002387,34.696038,135.502995
osaka_A2701_A270102_27002769,34.689473,135.495384
osaka_A2701_A270102_27003694,34.689483,135.51003
osaka_A2701_A270102_27004672,34.687312,135.506802
osaka_A2701_A270102_27004773,34.687812,135.494869
osaka_A2701_A270102_27004971,34.687801,135.505883
osaka_A2701_A270102_27009454,34.687486,135.508206
osaka_A2701_A270102_27015618,34.688209,135.508615
osaka_A2701_A270102_27026547,34.687996,135.503793
osaka_A2701_A270102_27027893,34.689622,135.493396
osaka_A2701_A270102_27052316,34.691743,135.495586
osaka_A2701_A270102_27052440,34.686215,135.493676
osaka_A2701_A270102_27060282,34.689046,135.494758
osaka_A2701_A270102_27060424,34.690015,135.510031
osaka_A2701_A270102_27064714,34.687232,135.494294
osaka_A2701_A270102_27065591,34.687502,135.49752
osaka_A2701_A270102_27067203,34.688671,135.495918
osaka_A2701_A270102_27073555,34.68638,135.49894
osaka_A2701_A270102_27074638,34.69034,135.508678
osaka_A2701_A270102_27078520,34.691533,135.50459
osaka_A2701_A270102_27079112,34.689543,135.495054
osaka_A2701_A270102_27085978,34.6892,135.50482
osaka_A2701_A270102_27087777,34.687911,135.502967
osaka_A2701_A270102_27089982,34.68966,135.50425            
osaka_A2701_A270102_27090304,34.687336,135.510045
osaka_A2701_A270102_27093042,34.688572,135.507694
osaka_A2701_A270102_27094721,34.689273,135.493212
osaka_A2701_A270102_27098694,34.687801,135.495233
osaka_A2701_A270102_27106100,34.689224,135.492954
osaka_A2701_A270102_27107948,34.687475,135.502749
osaka_A2701_A270103_27000526,34.707702,135.509477
osaka_A2701_A270103_27000527,34.708018,135.512452
osaka_A2701_A270103_27000530,34.714015,135.510869
osaka_A2701_A270103_27000533,34.70754,135.510469
osaka_A2701_A270103_27000534,34.707545,135.510565
osaka_A2701_A270103_27002204,34.706291,135.511578
osaka_A2701_A270103_27002205,34.707758,135.511596
osaka_A2701_A270103_27002207,34.707692,135.511444
osaka_A2701_A270103_27002214,34.699061,135.513532
osaka_A2701_A270103_27002267,34.698221,135.51157
osaka_A2701_A270103_27002272,34.696738,135.518351
osaka_A2701_A270103_27002277,34.708303,135.511044
osaka_A2701_A270103_27002280,34.702006,135.511662
osaka_A2701_A270103_27002291,34.696343,135.509696
osaka_A2701_A270103_27002322,34.710185,135.511161
osaka_A2701_A270103_27003229,34.711231,135.51115
osaka_A2701_A270103_27003230,34.711231,135.51115
osaka_A2701_A270103_27003383,34.710253,135.507705
osaka_A2701_A270103_27003763,34.693805,135.517311
osaka_A2701_A270103_27003769,34.697106,135.51157
osaka_A2701_A270103_27004204,34.7059,135.511919
osaka_A2701_A270103_27004332,34.708892,135.51155
osaka_A2701_A270103_27004358,34.70225,135.510303
osaka_A2701_A270103_27004399,34.706623,135.511233
osaka_A2701_A270103_27004401,34.707562,135.513871
osaka_A2701_A270103_27004477,34.705519,135.511937
osaka_A2701_A270103_27005842,34.705844,135.511891
osaka_A2701_A270103_27006641,34.707804,135.511394
osaka_A2701_A270103_27007203,34.705927,135.511622
osaka_A2701_A270103_27007840,34.709642,135.510978
osaka_A2701_A270103_27007885,34.700104,135.50965
osaka_A2701_A270103_27009169,34.707323,135.512803
osaka_A2701_A270103_27009941,34.695469,135.511573
osaka_A2701_A270103_27010824,34.705473,135.511686
osaka_A2701_A270103_27011477,34.70655,135.511236
osaka_A2701_A270103_27011685,34.697341,135.508245
osaka_A2701_A270103_27011890,34.6985,135.511973
osaka_A2701_A270103_27011969,34.706754,135.511932
osaka_A2701_A270103_27012484,34.695784,135.511639
osaka_A2701_A270103_27012753,34.707362,135.513208
osaka_A2701_A270103_27013555,34.698763,135.511808
osaka_A2701_A270103_27018067,34.704148,135.511319
osaka_A2701_A270103_27018753,34.710012,135.512676
osaka_A2701_A270103_27019627,34.705545,135.51167
osaka_A2701_A270103_27020458,34.707982,135.512201
osaka_A2701_A270103_27020801,34.708405,135.511905
osaka_A2701_A270103_27020806,34.697839,135.518326
osaka_A2701_A270103_27023038,34.706824,135.511499
osaka_A2701_A270103_27040987,34.699357,135.512715
osaka_A2701_A270103_27041018,34.703489,135.511265
osaka_A2701_A270103_27041620,34.70686,135.512305
osaka_A2701_A270103_27042046,34.699967,135.512766
osaka_A2701_A270103_27042439,34.707144,135.512075
osaka_A2701_A270103_27044987,34.705754,135.507669
osaka_A2701_A270103_27053555,34.713236,135.50551
osaka_A2701_A270103_27055818,34.69652,135.51164
osaka_A2701_A270103_27056327,34.709892,135.511136
osaka_A2701_A270103_27056367,34.707368,135.506546
osaka_A2701_A270103_27060137,34.699615,135.506597
osaka_A2701_A270103_27061014,34.705105,135.511516
osaka_A2701_A270103_27061676,34.695242,135.507835
osaka_A2701_A270103_27062565,34.70754,135.509893
osaka_A2701_A270103_27063993,34.706143,135.510482
osaka_A2701_A270103_27064698,34.707079,135.512773
osaka_A2701_A270103_27065828,34.703303,135.511666
osaka_A2701_A270103_27068884,34.69704,135.514254
osaka_A2701_A270103_27071749,34.70141,135.511219
osaka_A2701_A270103_27074457,34.708178,135.511042
osaka_A2701_A270103_27076635,34.712221,135.510234
osaka_A2701_A270103_27076702,34.714015,135.510869
osaka_A2701_A270103_27077078,34.706078,135.511228
osaka_A2701_A270103_27077316,34.704534,135.511836
osaka_A2701_A270103_27077443,34.703441,135.512766
osaka_A2701_A270103_27079346,34.70844,135.512949
osaka_A2701_A270103_27080059,34.69639,135.505363
osaka_A2701_A270103_27080941,34.710098,135.512387
osaka_A2701_A270103_27081764,34.692706,135.515725
osaka_A2701_A270103_27082162,34.695624,135.511688
osaka_A2701_A270103_27083702,34.706234,135.511228
osaka_A2701_A270103_27083921,34.695712,135.51005
osaka_A2701_A270103_27086717,34.698627,135.51295
osaka_A2701_A270103_27087731,34.697106,135.51157
osaka_A2701_A270103_27087911,34.696838,135.505101            
osaka_A2701_A270103_27088188,34.700533,135.511293
osaka_A2701_A270103_27088273,34.705203,135.51214
osaka_A2701_A270103_27091695,34.700525,135.511464
osaka_A2701_A270103_27094106,34.706028,135.511081
osaka_A2701_A270103_27094256,34.697756,135.503901
osaka_A2701_A270103_27099481,34.706209,135.511854
osaka_A2701_A270103_27101127,34.697444,135.508081
osaka_A2701_A270103_27106055,34.709644,135.511077
osaka_A2701_A270103_27110877,34.712823,135.510357
osaka_A2701_A270103_27112474,34.694877,135.511935
osaka_A2701_A270103_27113697,34.708376,135.5119
osaka_A2701_A270103_27118669,34.699794,135.510737
osaka_A2701_A270104_27058615,34.683237,135.514239
osaka_A2701_A270104_27062194,34.682515,135.51214
osaka_A2701_A270104_27064588,34.684246,135.512729
osaka_A2701_A270104_27072330,34.694877,135.511935
osaka_A2701_A270104_27074662,34.687279,135.517665
osaka_A2701_A270104_27075434,34.686233,135.515558
osaka_A2701_A270104_27076165,34.688092,135.516768
osaka_A2701_A270104_27081196,34.685241,135.514732
osaka_A2701_A270104_27081491,34.684261,135.512913
osaka_A2701_A270104_27086725,34.688108,135.516972
osaka_A2701_A270104_27088994,34.684033,135.514369
osaka_A2701_A270104_27092793,34.682822,135.515851
osaka_A2701_A270104_27094540,34.685294,135.517082
osaka_A2701_A270104_27097328,34.690115,135.516403
osaka_A2701_A270104_27104366,34.682927,135.516891
osaka_A2701_A270105_27001084,34.676132,135.483751
osaka_A2701_A270105_27004696,34.677047,135.487029
osaka_A2701_A270105_27017829,34.672951,135.483539
osaka_A2701_A270105_27041650,34.679423,135.487432
osaka_A2701_A270105_27042868,34.67301,135.490239
osaka_A2701_A270105_27044060,34.680493,135.486907
osaka_A2701_A270105_27049938,34.680034,135.489134
osaka_A2701_A270105_27061506,34.683286,135.485407
osaka_A2701_A270105_27065090,34.684993,135.48942
osaka_A2701_A270105_27073357,34.684913,135.489024
osaka_A2701_A270105_27075622,34.682325,135.486397
osaka_A2701_A270105_27085952,34.683132,135.485274
osaka_A2701_A270105_27095877,34.683286,135.485407
osaka_A2701_A270106_27000068,34.684525,135.508357
osaka_A2701_A270106_27000071,34.686024,135.501529
osaka_A2701_A270106_27001073,34.685534,135.507111
osaka_A2701_A270106_27002150,34.679796,135.501344
osaka_A2701_A270106_27007862,34.682762,135.494068
osaka_A2701_A270106_27008161,34.682335,135.50432
osaka_A2701_A270106_27012545,34.686914,135.499457
osaka_A2701_A270106_27014646,34.679857,135.504375
osaka_A2701_A270106_27017929,34.687226,135.498486
osaka_A2701_A270106_27049410,34.682375,135.493755
osaka_A2701_A270106_27050088,34.679422,135.507307
osaka_A2701_A270106_27060177,34.683332,135.49826
osaka_A2701_A270106_27067804,34.685926,135.504667
osaka_A2701_A270106_27071670,34.683871,135.509589
osaka_A2701_A270106_27072653,34.67719,135.508171
osaka_A2701_A270106_27077371,34.68282,135.505393
osaka_A2701_A270106_27077641,34.683273,135.495862
osaka_A2701_A270106_27079657,34.679035,135.49918
osaka_A2701_A270106_27081821,34.678592,135.498038
osaka_A2701_A270106_27082257,34.682524,135.502168
osaka_A2701_A270106_27083077,34.680328,135.49619
osaka_A2701_A270106_27086512,34.682578,135.50166
osaka_A2701_A270106_27086943,34.682273,135.504811
osaka_A2701_A270106_27087256,34.681371,135.495023
osaka_A2701_A270106_27087593,34.680557,135.511734
osaka_A2701_A270106_27089426,34.682236,135.509865
osaka_A2701_A270106_27090650,34.679527,135.498422
osaka_A2701_A270106_27090916,34.685747,135.507757
osaka_A2701_A270106_27091350,34.679787,135.5061
osaka_A2701_A270106_27092078,34.679388,135.510561
osaka_A2701_A270106_27094202,34.686322,135.497171
osaka_A2701_A270106_27094480,34.684546,135.508733
osaka_A2701_A270106_27100196,34.680458,135.493527
osaka_A2701_A270106_27107652,34.679364,135.503327
osaka_A2701_A270106_27111506,34.684149,135.503089
osaka_A2701_A270106_27115366,34.681864,135.506664
osaka_A2701_A270106_27118156,34.680198,135.501326
osaka_A2701_A270106_27121182,34.682968,135.496371
osaka_A2701_A270107_27001131,34.698735,135.535643
osaka_A2701_A270107_27001133,34.698184,135.534481
osaka_A2701_A270107_27002243,34.696469,135.531775
osaka_A2701_A270107_27002273,34.693512,135.526426
osaka_A2701_A270107_27003957,34.681251,135.531635
osaka_A2701_A270107_27004037,34.697599,135.533788
osaka_A2701_A270107_27004363,34.697801,135.534304
osaka_A2701_A270107_27004686,34.69738,135.53464
osaka_A2701_A270107_27004902,34.697375,135.535324
osaka_A2701_A270107_27005121,34.70003,135.534186
osaka_A2701_A270107_27006579,34.697776,135.53422
osaka_A2701_A270107_27007296,34.696902,135.533617
osaka_A2701_A270107_27007906,34.697373,135.534548
osaka_A2701_A270107_27007945,34.698399,135.535439
osaka_A2701_A270107_27008975,34.696174,135.531146
osaka_A2701_A270107_27013765,34.697781,135.534125
osaka_A2701_A270107_27013801,34.67797,135.535555
osaka_A2701_A270107_27014445,34.697941,135.534515
osaka_A2701_A270107_27015214,34.69669,135.533912
osaka_A2701_A270107_27017468,34.697595,135.534575
osaka_A2701_A270107_27017735,34.698228,135.533686
osaka_A2701_A270107_27018707,34.698316,135.53442
osaka_A2701_A270107_27019125,34.696364,135.529988
osaka_A2701_A270107_27036483,34.698424,135.533693
osaka_A2701_A270107_27041868,34.701002,135.533617
osaka_A2701_A270107_27042677,34.676614,135.532429
osaka_A2701_A270107_27044094,34.697841,135.530418
osaka_A2701_A270107_27049934,34.700778,135.534585
osaka_A2701_A270107_27052971,34.696676,135.530597
osaka_A2701_A270107_27055508,34.697373,135.535266
osaka_A2701_A270107_27075918,34.698684,135.534159
osaka_A2701_A270107_27077286,34.696803,135.533175
osaka_A2701_A270107_27079029,34.697365,135.53489
osaka_A2701_A270107_27083853,34.697859,135.533802
osaka_A2701_A270107_27087149,34.696116,135.531266
osaka_A2701_A270107_27088672,34.698511,135.53365
osaka_A2701_A270107_27089375,34.692917,135.525096
osaka_A2701_A270107_27090383,34.69791,135.533864
osaka_A2701_A270107_27107380,34.702083,135.528209
osaka_A2701_A270107_27109896,34.697373,135.534548
osaka_A2701_A270108_27000046,34.689085,135.476288
osaka_A2701_A270108_27001230,34.694589,135.487081
osaka_A2701_A270108_27002682,34.699901,135.489622
osaka_A2701_A270108_27002698,34.684286,135.477717
osaka_A2701_A270108_27003911,34.695902,135.486567
osaka_A2701_A270108_27005163,34.696462,135.486779
osaka_A2701_A270108_27005165,34.693531,135.487788
osaka_A2701_A270108_27009961,34.696022,135.486438
osaka_A2701_A270108_27015360,34.69329,135.486248
osaka_A2701_A270108_27017264,34.6966,135.486703
osaka_A2701_A270108_27032642,34.696888,135.486073
osaka_A2701_A270108_27042593,34.696407,135.487286
osaka_A2701_A270108_27049674,34.695865,135.486858
osaka_A2701_A270108_27050827,34.698627,135.486646
osaka_A2701_A270108_27053202,34.697819,135.485739
osaka_A2701_A270108_27053626,34.696625,135.472194
osaka_A2701_A270108_27054598,34.695399,135.487727
osaka_A2701_A270108_27057392,34.69955,135.485463
osaka_A2701_A270108_27058795,34.696185,135.485502
osaka_A2701_A270108_27058819,34.696364,135.484912
osaka_A2701_A270108_27058993,34.69377,135.485923
osaka_A2701_A270108_27066859,34.694544,135.486944
osaka_A2701_A270108_27072901,34.701004,135.486858
osaka_A2701_A270108_27075486,34.698984,135.485649
osaka_A2701_A270108_27077087,34.692468,135.475037
osaka_A2701_A270108_27077479,34.693589,135.485472
osaka_A2701_A270108_27077517,34.6927,135.475276
osaka_A2701_A270108_27083232,34.696364,135.486248
osaka_A2701_A270108_27085517,34.695394,135.485738
osaka_A2701_A270108_27091454,34.696338,135.486822
osaka_A2701_A270108_27091906,34.692812,135.475952
osaka_A2701_A270108_27092007,34.697296,135.486353
osaka_A2701_A270108_27092474,34.69637,135.487397
osaka_A2701_A270108_27093666,34.694629,135.486462
osaka_A2701_A270108_27095726,34.703076,135.487579
osaka_A2701_A270108_27096964,34.699799,135.486651
osaka_A2701_A270108_27097444,34.696302,135.473526
osaka_A2701_A270108_27098217,34.700149,135.489715
osaka_A2701_A270108_27106765,34.694893,135.486401
osaka_A2701_A270201_27000831,34.673743,135.501975
osaka_A2701_A270201_27000852,34.670271,135.500935
osaka_A2701_A270201_27000931,34.677965,135.502297
osaka_A2701_A270201_27001436,34.672245,135.497756
osaka_A2701_A270201_27001683,34.673659,135.504268
osaka_A2701_A270201_27001823,34.678255,135.50529
osaka_A2701_A270201_27001838,34.674199,135.503283
osaka_A2701_A270201_27003248,34.674659,135.503521
osaka_A2701_A270201_27004529,34.674232,135.501754
osaka_A2701_A270201_27005018,34.676391,135.494457
osaka_A2701_A270201_27005077,34.671824,135.501226
osaka_A2701_A270201_27005150,34.676995,135.495104
osaka_A2701_A270201_27011662,34.674441,135.502517
osaka_A2701_A270201_27012342,34.675897,135.50203
osaka_A2701_A270201_27012996,34.674384,135.492678
osaka_A2701_A270201_27013245,34.673424,135.502556
osaka_A2701_A270201_27013808,34.671115,135.509488
osaka_A2701_A270201_27013829,34.671821,135.502859
osaka_A2701_A270201_27014566,34.670552,135.499306
osaka_A2701_A270201_27015562,34.677803,135.50888
osaka_A2701_A270201_27040461,34.677874,135.49358
osaka_A2701_A270201_27041482,34.678464,135.502505
osaka_A2701_A270201_27043154,34.671734,135.50505
osaka_A2701_A270201_27044765,34.677804,135.502988
osaka_A2701_A270201_27045608,34.674804,135.500941
osaka_A2701_A270201_27050792,34.677087,135.508493
osaka_A2701_A270201_27051373,34.670453,135.498018
osaka_A2701_A270201_27053278,34.674624,135.501929
osaka_A2701_A270201_27064420,34.674039,135.498275
osaka_A2701_A270201_27067227,34.676885,135.496342
osaka_A2701_A270201_27073790,34.678673,135.501911
osaka_A2701_A270201_27085783,34.675819,135.4966
osaka_A2701_A270201_27086074,34.672829,135.501627
osaka_A2701_A270201_27086371,34.677821,135.501133
osaka_A2701_A270201_27088604,34.672853,135.496968
osaka_A2701_A270201_27090229,34.673907,135.504222
osaka_A2701_A270201_27091309,34.677679,135.502242
osaka_A2701_A270201_27093524,34.671804,135.505695
osaka_A2701_A270201_27094698,34.672596,135.505207
osaka_A2701_A270201_27094723,34.677742,135.493576
osaka_A2701_A270201_27094910,34.677922,135.502601
osaka_A2701_A270201_27101904,34.6763,135.495054
osaka_A2701_A270201_27104341,34.677664,135.501516
osaka_A2701_A270201_27105524,34.671037,135.501049
osaka_A2701_A270201_27110794,34.676336,135.502285
osaka_A2701_A270201_27112367,34.676212,135.494537
osaka_A2701_A270201_27120458,34.677427,135.505222
osaka_A2701_A270202_1023630,34.664139,135.50626
osaka_A2701_A270202_27000401,34.665391,135.506454
osaka_A2701_A270202_27001197,34.668091,135.504535
osaka_A2701_A270202_27001274,34.669629,135.498772
osaka_A2701_A270202_27001278,34.668376,135.503227
osaka_A2701_A270202_27001289,34.668473,135.50248
osaka_A2701_A270202_27001294,34.668747,135.498942
osaka_A2701_A270202_27001308,34.666221,135.502224
osaka_A2701_A270202_27001310,34.666323,135.502408
osaka_A2701_A270202_27001330,34.66211,135.495059
osaka_A2701_A270202_27001439,34.668063,135.50096
osaka_A2701_A270202_27001441,34.668034,135.50256
osaka_A2701_A270202_27001446,34.670493,135.505962
osaka_A2701_A270202_27001511,34.667963,135.501856
osaka_A2701_A270202_27001537,34.668148,135.503058
osaka_A2701_A270202_27001538,34.668077,135.501964
osaka_A2701_A270202_27001574,34.667949,135.501561
osaka_A2701_A270202_27001595,34.668536,135.500647
osaka_A2701_A270202_27001615,34.668821,135.501898
osaka_A2701_A270202_27002320,34.665219,135.503372
osaka_A2701_A270202_27002336,34.666127,135.501566
osaka_A2701_A270202_27002618,34.667901,135.503059
osaka_A2701_A270202_27002665,34.665592,135.504538
osaka_A2701_A270202_27002675,34.665369,135.50374
osaka_A2701_A270202_27002763,34.664032,135.503946
osaka_A2701_A270202_27003344,34.662059,135.496535
osaka_A2701_A270202_27003472,34.668118,135.502705
osaka_A2701_A270202_27003566,34.670283,135.499335
osaka_A2701_A270202_27004130,34.665108,135.499982
osaka_A2701_A270202_27004636,34.665284,135.502269
osaka_A2701_A270202_27004831,34.663748,135.501701
osaka_A2701_A270202_27005087,34.664166,135.499895
osaka_A2701_A270202_27005758,34.668381,135.503041
osaka_A2701_A270202_27006043,34.664606,135.503914
osaka_A2701_A270202_27007193,34.665511,135.498457
osaka_A2701_A270202_27011807,34.660475,135.502843
osaka_A2701_A270202_27012928,34.667421,135.50438
osaka_A2701_A270202_27013056,34.668037,135.502727
osaka_A2701_A270202_27013558,34.665354,135.504231
osaka_A2701_A270202_27015959,34.664355,135.504118
osaka_A2701_A270202_27017138,34.663773,135.502893
osaka_A2701_A270202_27023975,34.665276,135.502058
osaka_A2701_A270202_27024361,34.666485,135.501884
osaka_A2701_A270202_27037020,34.664052,135.506345
osaka_A2701_A270202_27042694,34.662903,135.504157
osaka_A2701_A270202_27043164,34.666823,135.50433
osaka_A2701_A270202_27043798,34.666294,135.501296
osaka_A2701_A270202_27044516,34.665644,135.506431
osaka_A2701_A270202_27045072,34.667734,135.501754
osaka_A2701_A270202_27050023,34.665313,135.505744
osaka_A2701_A270202_27050555,34.671188,135.497852
osaka_A2701_A270202_27051329,34.667213,135.509199
osaka_A2701_A270202_27051540,34.663778,135.505403
osaka_A2701_A270202_27051667,34.669302,135.503218
osaka_A2701_A270202_27059653,34.664255,135.503485
osaka_A2701_A270202_27062271,34.668564,135.503221
osaka_A2701_A270202_27064407,34.664862,135.503767
osaka_A2701_A270202_27070348,34.66734,135.503826
osaka_A2701_A270202_27070641,34.664414,135.503931
osaka_A2701_A270202_27070905,34.669624,135.498958
osaka_A2701_A270202_27072346,34.667565,135.502391
osaka_A2701_A270202_27072765,34.668282,135.511283
osaka_A2701_A270202_27075464,34.667122,135.51027
osaka_A2701_A270202_27076680,34.660475,135.502843
osaka_A2701_A270202_27077424,34.669221,135.498679
osaka_A2701_A270202_27077653,34.663242,135.504831
osaka_A2701_A270202_27078871,34.664862,135.503767
osaka_A2701_A270202_27079226,34.659523,135.505453
osaka_A2701_A270202_27080501,34.666229,135.505838
osaka_A2701_A270202_27081638,34.663591,135.503062
osaka_A2701_A270202_27084099,34.666234,135.499324
