,店舗,緯度,経度,cluster_id
312,osaka_A2701_A270108_27003911,34.695902,135.486567,0
313,osaka_A2701_A270108_27005163,34.696462,135.486779,0
314,osaka_A2701_A270108_27005165,34.693531,135.487788,0
315,osaka_A2701_A270108_27009961,34.696022,135.486438,0
316,osaka_A2701_A270108_27015360,34.69329,135.486248,0
317,osaka_A2701_A270108_27017264,34.6966,135.486703,0
318,osaka_A2701_A270108_27032642,34.696888,135.486073,0
319,osaka_A2701_A270108_27042593,34.696407,135.487286,0
320,osaka_A2701_A270108_27049674,34.695865,135.486858,0
321,osaka_A2701_A270108_27050827,34.698627,135.486646,0
322,osaka_A2701_A270108_27053202,34.697819,135.485739,0
323,osaka_A2701_A270108_27053626,34.696625,135.472194,0
324,osaka_A2701_A270108_27054598,34.695399,135.487727,0
325,osaka_A2701_A270108_27057392,34.69955,135.485463,0
326,osaka_A2701_A270108_27058795,34.696185,135.485502,0
327,osaka_A2701_A270108_27058819,34.696364,135.484912,0
328,osaka_A2701_A270108_27058993,34.69377,135.485923,0
329,osaka_A2701_A270108_27066859,34.694544,135.486944,0
330,osaka_A2701_A270108_27072901,34.701004,135.486858,0
331,osaka_A2701_A270108_27075486,34.698984,135.485649,0
332,osaka_A2701_A270108_27077087,34.692468,135.475037,0
333,osaka_A2701_A270108_27077479,34.693589,135.485472,0
334,osaka_A2701_A270108_27077517,34.6927,135.475276,0
335,osaka_A2701_A270108_27083232,34.696364,135.486248,0
336,osaka_A2701_A270108_27085517,34.695394,135.485738,0
337,osaka_A2701_A270108_27091454,34.696338,135.486822,0
338,osaka_A2701_A270108_27091906,34.692812,135.475952,0
339,osaka_A2701_A270108_27092007,34.697296,135.486353,0
340,osaka_A2701_A270108_27092474,34.69637,135.487397,0
341,osaka_A2701_A270108_27093666,34.694629,135.486462,0
342,osaka_A2701_A270108_27095726,34.703076,135.487579,0
343,osaka_A2701_A270108_27096964,34.699799,135.486651,0
344,osaka_A2701_A270108_27097444,34.696302,135.473526,0
345,osaka_A2701_A270108_27098217,34.700149,135.489715,0
346,osaka_A2701_A270108_27106765,34.694893,135.486401,0
347,osaka_A2701_A270201_27000831,34.673743,135.501975,8
348,osaka_A2701_A270201_27000852,34.670271,135.500935,8
349,osaka_A2701_A270201_27000931,34.677965,135.502297,8
350,osaka_A2701_A270201_27001436,34.672245,135.497756,8
351,osaka_A2701_A270201_27001683,34.673659,135.504268,8
352,osaka_A2701_A270201_27001823,34.678255,135.50529,8
353,osaka_A2701_A270201_27001838,34.674199,135.503283,8
354,osaka_A2701_A270201_27003248,34.674659,135.503521,8
355,osaka_A2701_A270201_27004529,34.674232,135.501754,8
356,osaka_A2701_A270201_27005018,34.676391,135.494457,8
357,osaka_A2701_A270201_27005077,34.671824,135.501226,8
358,osaka_A2701_A270201_27005150,34.676995,135.495104,8
359,osaka_A2701_A270201_27011662,34.674441,135.502517,8
360,osaka_A2701_A270201_27012342,34.675897,135.50203,8
361,osaka_A2701_A270201_27012996,34.674384,135.492678,8
362,osaka_A2701_A270201_27013245,34.673424,135.502556,8
363,osaka_A2701_A270201_27013808,34.671115,135.509488,8
364,osaka_A2701_A270201_27013829,34.671821,135.502859,8
365,osaka_A2701_A270201_27014566,34.670552,135.499306,8
366,osaka_A2701_A270201_27015562,34.677803,135.50888,8
367,osaka_A2701_A270201_27040461,34.677874,135.49358,8
368,osaka_A2701_A270201_27041482,34.678464,135.502505,8
369,osaka_A2701_A270201_27043154,34.671734,135.50505,8
370,osaka_A2701_A270201_27044765,34.677804,135.502988,8
371,osaka_A2701_A270201_27045608,34.674804,135.500941,8
372,osaka_A2701_A270201_27050792,34.677087,135.508493,8
373,osaka_A2701_A270201_27051373,34.670453,135.498018,8
374,osaka_A2701_A270201_27053278,34.674624,135.501929,8
375,osaka_A2701_A270201_27064420,34.674039,135.498275,8
376,osaka_A2701_A270201_27067227,34.676885,135.496342,8
377,osaka_A2701_A270201_27073790,34.678673,135.501911,8
378,osaka_A2701_A270201_27085783,34.675819,135.4966,8
379,osaka_A2701_A270201_27086074,34.672829,135.501627,8
380,osaka_A2701_A270201_27086371,34.677821,135.501133,8
381,osaka_A2701_A270201_27088604,34.672853,135.496968,8
382,osaka_A2701_A270201_27090229,34.673907,135.504222,8
383,osaka_A2701_A270201_27091309,34.677679,135.502242,8
384,osaka_A2701_A270201_27093524,34.671804,135.505695,8
385,osaka_A2701_A270201_27094698,34.672596,135.505207,8
386,osaka_A2701_A270201_27094723,34.677742,135.493576,8
387,osaka_A2701_A270201_27094910,34.677922,135.502601,8
388,osaka_A2701_A270201_27101904,34.6763,135.495054,8
389,osaka_A2701_A270201_27104341,34.677664,135.501516,8
390,osaka_A2701_A270201_27105524,34.671037,135.501049,8
391,osaka_A2701_A270201_27110794,34.676336,135.502285,8
392,osaka_A2701_A270201_27112367,34.676212,135.494537,8
393,osaka_A2701_A270201_27120458,34.677427,135.505222,8
394,osaka_A2701_A270202_1023630,34.664139,135.50626,8
395,osaka_A2701_A270202_27000401,34.665391,135.506454,8
396,osaka_A2701_A270202_27001197,34.668091,135.504535,8
397,osaka_A2701_A270202_27001274,34.669629,135.498772,8
398,osaka_A2701_A270202_27001278,34.668376,135.503227,8
399,osaka_A2701_A270202_27001289,34.668473,135.50248,8
400,osaka_A2701_A270202_27001294,34.668747,135.498942,8
401,osaka_A2701_A270202_27001308,34.666221,135.502224,8
402,osaka_A2701_A270202_27001310,34.666323,135.502408,8
403,osaka_A2701_A270202_27001330,34.66211,135.495059,8
404,osaka_A2701_A270202_27001439,34.668063,135.50096,8
405,osaka_A2701_A270202_27001441,34.668034,135.50256,8
406,osaka_A2701_A270202_27001446,34.670493,135.505962,8
407,osaka_A2701_A270202_27001511,34.667963,135.501856,8
408,osaka_A2701_A270202_27001537,34.668148,135.503058,8
409,osaka_A2701_A270202_27001538,34.668077,135.501964,8
410,osaka_A2701_A270202_27001574,34.667949,135.501561,8
411,osaka_A2701_A270202_27001595,34.668536,135.500647,8
412,osaka_A2701_A270202_27001615,34.668821,135.501898,8
413,osaka_A2701_A270202_27002320,34.665219,135.503372,8
414,osaka_A2701_A270202_27002336,34.666127,135.501566,8
415,osaka_A2701_A270202_27002618,34.667901,135.503059,8
416,osaka_A2701_A270202_27002665,34.665592,135.504538,8
417,osaka_A2701_A270202_27002675,34.665369,135.50374,8
418,osaka_A2701_A270202_27002763,34.664032,135.503946,8
419,osaka_A2701_A270202_27003344,34.662059,135.496535,8
420,osaka_A2701_A270202_27003472,34.668118,135.502705,8
421,osaka_A2701_A270202_27003566,34.670283,135.499335,8
422,osaka_A2701_A270202_27004130,34.665108,135.499982,8
423,osaka_A2701_A270202_27004636,34.665284,135.502269,8
424,osaka_A2701_A270202_27004831,34.663748,135.501701,8
425,osaka_A2701_A270202_27005087,34.664166,135.499895,8
426,osaka_A2701_A270202_27005758,34.668381,135.503041,8
427,osaka_A2701_A270202_27006043,34.664606,135.503914,8
428,osaka_A2701_A270202_27007193,34.665511,135.498457,8
429,osaka_A2701_A270202_27011807,34.660475,135.502843,8
430,osaka_A2701_A270202_27012928,34.667421,135.50438,8
431,osaka_A2701_A270202_27013056,34.668037,135.502727,8
432,osaka_A2701_A270202_27013558,34.665354,135.504231,8
433,osaka_A2701_A270202_27015959,34.664355,135.504118,8
434,osaka_A2701_A270202_27017138,34.663773,135.502893,8
435,osaka_A2701_A270202_27023975,34.665276,135.502058,8
436,osaka_A2701_A270202_27024361,34.666485,135.501884,8
437,osaka_A2701_A270202_27037020,34.664052,135.506345,8
438,osaka_A2701_A270202_27042694,34.662903,135.504157,8
439,osaka_A2701_A270202_27043164,34.666823,135.50433,8
440,osaka_A2701_A270202_27043798,34.666294,135.501296,8
441,osaka_A2701_A270202_27044516,34.665644,135.506431,8
442,osaka_A2701_A270202_27045072,34.667734,135.501754,8
443,osaka_A2701_A270202_27050023,34.665313,135.505744,8
444,osaka_A2701_A270202_27050555,34.671188,135.497852,8
445,osaka_A2701_A270202_27051329,34.667213,135.509199,8
446,osaka_A2701_A270202_27051540,34.663778,135.505403,8
447,osaka_A2701_A270202_27051667,34.669302,135.503218,8
448,osaka_A2701_A270202_27059653,34.664255,135.503485,8
449,osaka_A2701_A270202_27062271,34.668564,135.503221,8
450,osaka_A2701_A270202_27064407,34.664862,135.503767,8
451,osaka_A2701_A270202_27070348,34.66734,135.503826,8
452,osaka_A2701_A270202_27070641,34.664414,135.503931,8
453,osaka_A2701_A270202_27070905,34.669624,135.498958,8
454,osaka_A2701_A270202_27072346,34.667565,135.502391,8
455,osaka_A2701_A270202_27072765,34.668282,135.511283,8
456,osaka_A2701_A270202_27075464,34.667122,135.51027,8
457,osaka_A2701_A270202_27076680,34.660475,135.502843,8
458,osaka_A2701_A270202_27077424,34.669221,135.498679,8
459,osaka_A2701_A270202_27077653,34.663242,135.504831,8
460,osaka_A2701_A270202_27078871,34.664862,135.503767,8
461,osaka_A2701_A270202_27079226,34.659523,135.505453,8
462,osaka_A2701_A270202_27080501,34.666229,135.505838,8
463,osaka_A2701_A270202_27081638,34.663591,135.503062,8
464,osaka_A2701_A270202_27084099,34.666234,135.499324,8
465,osaka_A2701_A270202_27084754,34.663731,135.504882,8
466,osaka_A2701_A270202_27086130,34.661048,135.508612,8
467,osaka_A2701_A270202_27095097,34.666586,135.501828,8
468,osaka_A2701_A270202_27096690,34.668267,135.505105,8
469,osaka_A2701_A270202_27096769,34.659849,135.504332,8
470,osaka_A2701_A270202_27098816,34.665511,135.498457,8
471,osaka_A2701_A270202_27101322,34.66276,135.503559,8
472,osaka_A2701_A270202_27111499,34.665463,135.50179,8
473,osaka_A2701_A270202_27111563,34.665463,135.50179,8
474,osaka_A2701_A270202_27112089,34.667138,135.499571,8
475,osaka_A2701_A270203_27002721,34.642737,135.51225,1
476,osaka_A2701_A270203_27002750,34.645332,135.514171,1
477,osaka_A2701_A270203_27004895,34.647772,135.509387,1
478,osaka_A2701_A270203_27008027,34.63406,135.516379,1
479,osaka_A2701_A270203_27008416,34.645043,135.514287,1
480,osaka_A2701_A270203_27010128,34.648444,135.524454,1
481,osaka_A2701_A270203_27011174,34.649991,135.522039,1
482,osaka_A2701_A270203_27015125,34.647931,135.514657,1
483,osaka_A2701_A270203_27017208,34.648861,135.513419,1
484,osaka_A2701_A270203_27019581,34.648126,135.513913,1
485,osaka_A2701_A270203_27021940,34.648357,135.513869,1
486,osaka_A2701_A270203_27042315,34.643065,135.523844,1
487,osaka_A2701_A270203_27046654,34.648383,135.524567,1
488,osaka_A2701_A270203_27049959,34.648584,135.513618,1
489,osaka_A2701_A270203_27056245,34.646008,135.511715,1
490,osaka_A2701_A270203_27056274,34.645849,135.511937,1
491,osaka_A2701_A270203_27056838,34.64588,135.511976,1
492,osaka_A2701_A270203_27059500,34.63406,135.516379,1
493,osaka_A2701_A270203_27062959,34.649376,135.513748,1
494,osaka_A2701_A270203_27064289,34.646468,135.511254,1
495,osaka_A2701_A270203_27066977,34.656254,135.514079,1
496,osaka_A2701_A270203_27072629,34.639674,135.511323,1
497,osaka_A2701_A270203_27086634,34.647848,135.515996,1
498,osaka_A2701_A270203_27088045,34.648865,135.524029,1
499,osaka_A2701_A270203_27100181,34.644634,135.511348,1
500,osaka_A2701_A270203_27110196,34.648646,135.514175,1
501,osaka_A2701_A270204_27000640,34.673509,135.517158,12
502,osaka_A2701_A270204_27004780,34.673469,135.520206,12
503,osaka_A2701_A270204_27004899,34.677834,135.516866,12
504,osaka_A2701_A270204_27009531,34.672342,135.516431,12
505,osaka_A2701_A270204_27010090,34.673708,135.533571,12
506,osaka_A2701_A270204_27012863,34.67395,135.536449,12
507,osaka_A2701_A270204_27024049,34.674694,135.51667,12
508,osaka_A2701_A270204_27042400,34.674246,135.533645,12
509,osaka_A2701_A270204_27059047,34.674179,135.534406,12
510,osaka_A2701_A270204_27060541,34.673667,135.530936,12
511,osaka_A2701_A270204_27060944,34.673642,135.515211,12
512,osaka_A2701_A270204_27065032,34.671625,135.514584,12
513,osaka_A2701_A270204_27067498,34.675666,135.52098,12
514,osaka_A2701_A270204_27069769,34.67688,135.52104,12
515,osaka_A2701_A270204_27075049,34.680104,135.533622,12
516,osaka_A2701_A270204_27091926,34.67346,135.517801,12
517,osaka_A2701_A270204_27097683,34.672817,135.512361,12
518,osaka_A2701_A270204_27098304,34.674018,135.534313,12
519,osaka_A2701_A270204_27099850,34.678935,135.516919,12
520,osaka_A2701_A270204_27104212,34.674269,135.51726,12
521,osaka_A2701_A270204_27118192,34.674285,135.532861,12
522,osaka_A2701_A270205_27000561,34.662009,135.535925,12
523,osaka_A2701_A270205_27000564,34.665643,135.529408,12
524,osaka_A2701_A270205_27000567,34.66541,135.528885,12
525,osaka_A2701_A270205_27000571,34.66495,135.529872,12
526,osaka_A2701_A270205_27000948,34.668594,135.519507,12
527,osaka_A2701_A270205_27002895,34.664654,135.517296,12
528,osaka_A2701_A270205_27003709,34.66636,135.532558,12
529,osaka_A2701_A270205_27004234,34.668168,135.520009,12
530,osaka_A2701_A270205_27007886,34.666255,135.53163,12
531,osaka_A2701_A270205_27011261,34.664356,135.5195,12
532,osaka_A2701_A270205_27011359,34.66564,135.518788,12
533,osaka_A2701_A270205_27012232,34.665645,135.532742,12
534,osaka_A2701_A270205_27014595,34.66564,135.518788,12
535,osaka_A2701_A270205_27015774,34.664905,135.532512,12
536,osaka_A2701_A270205_27020435,34.66624,135.530131,12
537,osaka_A2701_A270205_27027881,34.665821,135.530513,12
538,osaka_A2701_A270205_27050049,34.666243,135.530287,12
539,osaka_A2701_A270205_27050596,34.666998,135.514296,12
540,osaka_A2701_A270205_27054797,34.666314,135.530473,12
541,osaka_A2701_A270205_27060088,34.66613,135.533906,12
542,osaka_A2701_A270205_27060219,34.667012,135.522739,12
543,osaka_A2701_A270205_27079574,34.668186,135.529333,12
544,osaka_A2701_A270205_27087978,34.661973,135.533606,12
545,osaka_A2701_A270205_27091405,34.667362,135.530918,12
546,osaka_A2701_A270205_27091709,34.666193,135.53002,12
547,osaka_A2701_A270205_27094184,34.666156,135.52991,12
548,osaka_A2701_A270205_27097006,34.666221,135.523117,12
549,osaka_A2701_A270205_27114247,34.666307,135.529113,12
550,osaka_A2701_A270206_27000442,34.649803,135.506043,1
551,osaka_A2701_A270206_27000443,34.649694,135.506005,1
552,osaka_A2701_A270206_27001105,34.65329,135.506321,1
553,osaka_A2701_A270206_27001518,34.659849,135.506752,8
554,osaka_A2701_A270206_27002727,34.652638,135.505533,1
555,osaka_A2701_A270206_27002756,34.650243,135.506334,1
556,osaka_A2701_A270206_27002805,34.650471,135.50622,1
557,osaka_A2701_A270206_27002821,34.652982,135.506208,1
558,osaka_A2701_A270206_27002833,34.65029,135.506201,1
559,osaka_A2701_A270206_27003532,34.651589,135.506135,1
560,osaka_A2701_A270206_27004161,34.649524,135.502758,1
561,osaka_A2701_A270206_27004260,34.651602,135.506219,1
562,osaka_A2701_A270206_27005006,34.654572,135.500197,1
563,osaka_A2701_A270206_27005917,34.652813,135.506511,1
564,osaka_A2701_A270206_27008441,34.648705,135.505931,1
565,osaka_A2701_A270206_27009455,34.65142,135.505805,1
566,osaka_A2701_A270206_27009995,34.66881,135.490095,8
567,osaka_A2701_A270206_27011377,34.651006,135.505882,1
568,osaka_A2701_A270206_27013430,34.651602,135.506219,1
569,osaka_A2701_A270206_27015054,34.651395,135.506431,1
570,osaka_A2701_A270206_27016977,34.657328,135.500172,8
571,osaka_A2701_A270206_27017608,34.653775,135.505391,1
572,osaka_A2701_A270206_27020286,34.657328,135.500172,8
573,osaka_A2701_A270206_27025761,34.649289,135.505867,1
574,osaka_A2701_A270206_27032076,34.650614,135.506209,1
575,osaka_A2701_A270206_27032707,34.64692,135.50749,1
576,osaka_A2701_A270206_27042610,34.65035,135.506219,1
577,osaka_A2701_A270206_27042773,34.647787,135.503402,1
578,osaka_A2701_A270206_27045066,34.65035,135.506219,1
579,osaka_A2701_A270206_27049999,34.648299,135.505216,1
580,osaka_A2701_A270206_27052819,34.651198,135.506514,1
581,osaka_A2701_A270206_27052822,34.651198,135.506514,1
582,osaka_A2701_A270206_27053505,34.657328,135.500172,8
583,osaka_A2701_A270206_27058258,34.660737,135.488426,8
584,osaka_A2701_A270206_27058839,34.650186,135.506164,1
585,osaka_A2701_A270206_27059630,34.651445,135.506219,1
586,osaka_A2701_A270206_27065750,34.649414,135.506035,1
587,osaka_A2701_A270206_27071502,34.649186,135.501662,1
588,osaka_A2701_A270206_27079311,34.651317,135.505372,1
589,osaka_A2701_A270206_27083941,34.651062,135.506471,1
590,osaka_A2701_A270206_27088566,34.65071,135.506641,1
591,osaka_A2701_A270206_27092428,34.65071,135.506641,1
592,osaka_A2701_A270206_27093068,34.658277,135.505354,8
593,osaka_A2701_A270206_27103960,34.656864,135.499965,8
594,osaka_A2701_A270206_27110118,34.64986,135.506252,1
595,osaka_A2701_A270206_27111140,34.654789,135.49903,1
596,osaka_A2701_A270301_27001390,34.73372,135.500836,16
597,osaka_A2701_A270301_27011929,34.72709,135.499766,16
598,osaka_A2701_A270301_27012977,34.726533,135.497706,16
599,osaka_A2701_A270301_27013444,34.727037,135.491683,16
600,osaka_A2701_A270301_27017718,34.733225,135.500005,16
601,osaka_A2701_A270301_27040424,34.728321,135.50122,16
602,osaka_A2701_A270301_27045122,34.725499,135.500291,16
603,osaka_A2701_A270301_27049145,34.74005,135.497389,16
604,osaka_A2701_A270301_27053546,34.739136,135.497384,16
605,osaka_A2701_A270301_27054091,34.740288,135.4951,16
606,osaka_A2701_A270301_27060149,34.740348,135.498914,16
607,osaka_A2701_A270301_27060153,34.732954,135.504019,16
608,osaka_A2701_A270301_27060576,34.733816,135.50024,16
609,osaka_A2701_A270301_27060865,34.733816,135.50024,16
610,osaka_A2701_A270301_27064584,34.72546,135.499202,16
611,osaka_A2701_A270301_27068763,34.725823,135.496571,16
612,osaka_A2701_A270301_27077536,34.727804,135.499086,16
613,osaka_A2701_A270301_27077991,34.726726,135.499684,16
614,osaka_A2701_A270301_27080635,34.727318,135.496674,16
615,osaka_A2701_A270301_27082871,34.727328,135.49669,16
616,osaka_A2701_A270301_27084534,34.728537,135.497009,16
617,osaka_A2701_A270301_27086549,34.733466,135.500255,16
618,osaka_A2701_A270301_27091130,34.733574,135.498493,16
619,osaka_A2701_A270301_27095884,34.728409,135.500631,16
620,osaka_A2701_A270301_27098049,34.73372,135.500836,16
